Type,Category,File,Count
Unlogged security exception,Medium impact security,/garbage/GarbageGarbageGarbage/SymmetricEnc_GarbageGarbageGarbage.java,1
Unlogged security exception,Medium impact security,/arcfour/ARCFOURECBNoPadding/SymmetricEnc_ARCFOURECBNoPadding.java,1
Unlogged security exception,Medium impact security,/aes/aes/SymmetricEnc_AES.java,1
Unlogged security exception,Medium impact security,/arcfour/SymmetricEnc_ARCFOURNoneGarbage.java,1
Unlogged security exception,Medium impact security,/arcfour/ARCFOUR/SymmetricEnc_ARCFOUR.java,1
Unlogged security exception,Medium impact security,/arcfour/SymmetricEnc_ARCFOURGarbageNoPadding.java,1
Unlogged security exception,Medium impact security,/arcfour/SymmetricEnc_ARCFOURGarbageGarbage.java,1
Unlogged security exception,Medium impact security,/aes/aes_128/SymmetricEnc_AES_128.java,1
Unlogged security exception,Medium impact security,/aes/AE$S/SymmetricEnc_AE$SECBNoPadding.java,1
Unlogged security exception,Medium impact security,/garbage/SymmetricEnc_GarbageECBNoPadding.java,1
Unlogged security exception,Medium impact security,/garbage/SymmetricEnc_GarbageECBGarbage.java,1
Unlogged security exception,Medium impact security,/garbage/SymmetricEnc_GarbageNoneNoPadding.java,1
Unlogged security exception,Medium impact security,/aes/SymmetricEnc_AESECBNoPadding.java,1
Unlogged security exception,Medium impact security,/garbage/SymmetricEnc_Garbage.java,1
Unlogged security exception,Medium impact security,/arcfour/SymmetricEnc_ARCFOURECBGarbage.java,1
Unlogged security exception,Medium impact security,/arcfour/SymmetricEnc_ARCFOURNoneNoPadding.java,1
Unlogged security exception,Medium impact security,/aes/AE$S/SymmetricEnc_AE$S.java,1
Unlogged security exception,Medium impact security,/garbage/SymmetricEnc_GarbageGarbageNoPadding.java,1
Unlogged security exception,Medium impact security,/garbage/SymmetricEnc_GarbageNoneGarbage.java,1
'Constant' variable guards dead code,Possible Control flow issues,/des/SymmetricEnc_DESCCMPKCS1Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/rc4/SymmetricEnc_RC4GCMOAEPPadding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/rc2/SymmetricEnc_RC2CTRSSL3Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/blowfish/BlowfishPCBCPKCS5Padding/SymmetricEnc_BlowfishPCBCPKCS5Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/blowfish/BlowfishCBCPKCS5Padding/SymmetricEnc_BlowfishCBCPKCS5Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/des/SymmetricEnc_DESOFBSSL3Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/des/SymmetricEnc_DESOFBOAEPPadding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/blowfish/blowfish/SymmetricEnc_Blowfish.java,1
'Constant' variable guards dead code,Possible Control flow issues,/rc4/SymmetricEnc_RC4GCMISO10126Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/des/SymmetricEnc_DESPCBCSSL3Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/garbage/SymmetricEnc_GarbageNoneNoPadding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/blowfish/SymmetricEnc_BlowfishCCMISO10126Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/rc2/SymmetricEnc_RC2CTRPKCS1Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/blowfish/SymmetricEnc_BlowfishPCBCNoPadding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/arcfour/SymmetricEnc_ARCFOURCFBSSL3Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/arcfour/SymmetricEnc_ARCFOUROFBSSL3Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/rc2/SymmetricEnc_RC2NoneISO10126Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/des/SymmetricEnc_DESECBSSL3Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/des/SymmetricEnc_DESPCBCPKCS1Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/rc4/SymmetricEnc_RC4CTRISO10126Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/rc2/RC2CTRPKCS5Padding/SymmetricEnc_RC2CTRPKCS5Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/blowfish/SymmetricEnc_BlowfishCCMSSL3Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/rc2/RC2CFBISO10126Padding/SymmetricEnc_RC2CFBISO10126Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/rc2/SymmetricEnc_RC2CCMOAEPPadding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/rc2/RC2CTSPKCS5Padding/SymmetricEnc_RC2CTSPKCS5Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/rc4/SymmetricEnc_RC4CBCOAEPPadding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/rc4/SymmetricEnc_RC4CBCSSL3Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/arcfour/SymmetricEnc_ARCFOURECBSSL3Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/des/SymmetricEnc_DESedeGCMNoPadding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/rc2/SymmetricEnc_RC2PCBCOAEPPadding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/des/DESOFBPKCS5Padding/SymmetricEnc_DESOFBPKCS5Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/blowfish/SymmetricEnc_BlowfishCTSISO10126Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/rc4/SymmetricEnc_RC4CTRPKCS5Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/arcfour/SymmetricEnc_ARCFOURGCMPKCS5Padding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/rc4/SymmetricEnc_RC4NoneOAEPPadding.java,1
'Constant' variable guards dead code,Possible Control flow issues,/garbage/SymmetricEnc_GarbageNoneGarbage.java,1
